X_bin	Z_bin	Count
266	162	2
266	163	0
266	164	0
266	165	2
266	166	1
266	167	1
266	168	2
266	169	0
266	170	1
266	171	1
266	172	0
266	173	0
266	174	1
266	175	0
266	176	0
266	177	3
266	178	0
266	179	3
266	180	2
266	181	1
266	182	2
266	183	0
266	184	1
266	185	1
266	186	0
266	187	1
266	188	0
266	189	1
266	190	0
266	191	2
266	192	0
266	193	2
266	194	1
266	195	1
266	196	0
266	197	1
266	198	2
266	199	1
266	200	1
266	201	1
266	202	0
266	203	1
266	204	2
266	205	1
266	206	0
266	207	2
266	208	1
266	209	2
266	210	3
266	211	2
266	212	3
266	213	0
266	214	1
266	215	1
266	216	0
266	217	1
266	218	0
266	219	1
266	220	0
266	221	0
266	222	1
266	223	1
266	224	1
266	225	0
266	226	1
266	227	2
266	228	2
266	229	1
266	230	1
266	231	0
266	232	1
266	233	3
266	234	0
266	235	2
266	236	1
266	237	1
266	238	2
266	239	2
266	240	1
266	241	2
266	242	0
266	243	0
266	244	0
266	245	2
266	246	1
266	247	2
266	248	0
266	249	2
266	250	0
266	251	0
266	252	2
266	253	0
266	254	3
266	255	0
266	256	1
266	257	0
266	258	2
266	259	2
266	260	2
266	261	0
266	262	0
266	263	1
266	264	1
266	265	0
266	266	2
266	267	0
266	268	1
266	269	0
266	270	1
266	271	0
266	272	0
266	273	1
266	274	1
266	275	0
266	276	0
266	277	0
266	278	1
266	279	0
266	280	0
266	281	0
266	282	0
266	283	1
266	284	0
266	285	0
266	286	0
266	287	0
266	288	0
266	289	0
266	290	1
266	291	0
266	292	2
266	293	2
266	294	0
266	295	1
266	296	0
266	297	1
266	298	0
266	299	0
267	0	1
267	1	0
267	2	1
267	3	0
267	4	1
267	5	0
267	6	0
267	7	0
267	8	1
267	9	0
267	10	0
267	11	0
267	12	1
267	13	0
267	14	0
267	15	2
267	16	0
267	17	0
267	18	0
267	19	1
267	20	0
267	21	2
267	22	0
267	23	0
267	24	0
267	25	0
267	26	1
267	27	1
267	28	3
267	29	0
267	30	0
267	31	1
267	32	0
267	33	2
267	34	0
267	35	1
267	36	0
267	37	0
267	38	0
267	39	1
267	40	2
267	41	1
267	42	0
267	43	2
267	44	1
267	45	0
267	46	1
267	47	1
267	48	2
267	49	2
267	50	1
267	51	1
267	52	0
267	53	0
267	54	2
267	55	1
267	56	1
267	57	3
267	58	1
267	59	0
267	60	0
267	61	0
267	62	1
267	63	0
267	64	2
267	65	0
267	66	0
267	67	1
267	68	0
267	69	2
267	70	0
267	71	0
267	72	1
267	73	0
267	74	3
267	75	3
267	76	1
267	77	2
267	78	0
267	79	1
267	80	0
267	81	0
267	82	0
267	83	0
267	84	0
267	85	3
267	86	1
267	87	1
267	88	1
267	89	3
267	90	1
267	91	1
267	92	0
267	93	0
267	94	1
267	95	1
267	96	0
267	97	0
267	98	1
267	99	0
267	100	0
267	101	2
267	102	1
267	103	0
267	104	3
267	105	1
267	106	1
267	107	2
267	108	1
267	109	0
267	110	0
267	111	0
267	112	2
267	113	0
267	114	1
267	115	2
267	116	1
267	117	0
267	118	2
267	119	1
267	120	2
267	121	1
267	122	1
267	123	0
267	124	1
267	125	0
267	126	0
267	127	1
267	128	4
267	129	1
267	130	0
267	131	1
267	132	1
267	133	1
267	134	0
267	135	1
267	136	0
267	137	0
267	138	2
267	139	0
267	140	1
267	141	0
267	142	0
267	143	2
267	144	3
267	145	1
267	146	1
267	147	1
267	148	2
267	149	0
267	150	0
267	151	1
267	152	2
267	153	0
267	154	1
267	155	1
267	156	0
267	157	0
267	158	2
267	159	0
267	160	0
267	161	2
267	162	1
267	163	1
267	164	1
267	165	1
267	166	1
267	167	0
267	168	0
267	169	1
267	170	1
267	171	1
267	172	0
267	173	2
267	174	0
267	175	0
267	176	2
267	177	1
267	178	1
267	179	2
267	180	0
267	181	1
267	182	2
267	183	1
267	184	1
267	185	2
267	186	2
267	187	3
267	188	0
267	189	0
267	190	2
267	191	0
267	192	1
267	193	0
267	194	0
267	195	2
267	196	1
267	197	0
267	198	1
267	199	1
267	200	0
267	201	1
267	202	1
267	203	4
267	204	2
267	205	1
267	206	0
267	207	1
267	208	1
267	209	1
267	210	2
267	211	1
267	212	1
267	213	0
267	214	1
267	215	1
267	216	2
267	217	2
267	218	3
267	219	1
267	220	0
267	221	1
267	222	0
267	223	3
267	224	0
267	225	0
267	226	1
267	227	1
267	228	0
267	229	1
267	230	2
267	231	2
267	232	1
267	233	2
267	234	2
267	235	1
267	236	3
267	237	0
267	238	1
267	239	1
267	240	0
267	241	1
267	242	1
267	243	1
267	244	1
267	245	3
267	246	0
267	247	2
267	248	0
267	249	2
267	250	0
267	251	3
267	252	0
267	253	0
267	254	0
267	255	1
267	256	0
267	257	0
267	258	1
267	259	1
267	260	0
267	261	0
267	262	1
267	263	0
267	264	1
267	265	1
267	266	0
267	267	0
267	268	1
267	269	0
267	270	1
267	271	0
267	272	0
267	273	0
267	274	1
267	275	0
267	276	0
267	277	1
267	278	1
267	279	0
267	280	2
267	281	3
267	282	0
267	283	1
267	284	0
267	285	0
267	286	0
267	287	0
267	288	1
267	289	1
267	290	0
267	291	0
267	292	2
267	293	0
267	294	0
267	295	0
267	296	1
267	297	0
267	298	0
267	299	0
268	0	0
268	1	0
268	2	0
268	3	0
268	4	1
268	5	0
268	6	0
268	7	0
268	8	0
268	9	1
268	10	0
268	11	1
268	12	0
268	13	1
268	14	0
268	15	1
268	16	1
268	17	2
268	18	0
268	19	1
268	20	0
268	21	2
268	22	0
268	23	0
268	24	0
268	25	0
268	26	0
268	27	0
268	28	0
268	29	0
268	30	1
268	31	2
268	32	0
268	33	1
268	34	1
268	35	2
268	36	1
268	37	2
268	38	0
268	39	1
268	40	2
268	41	0
268	42	0
268	43	1
268	44	1
268	45	1
268	46	1
268	47	1
268	48	3
268	49	0
268	50	0
268	51	1
268	52	0
268	53	0
268	54	1
268	55	1
268	56	0
268	57	1
268	58	0
268	59	0
268	60	0
268	61	0
268	62	0
268	63	0
268	64	2
268	65	3
268	66	1
268	67	4
268	68	0
268	69	0
268	70	1
268	71	3
268	72	1
268	73	1
268	74	0
268	75	0
268	76	1
268	77	0
268	78	2
268	79	1
268	80	1
268	81	1
268	82	1
268	83	0
268	84	2
268	85	0
268	86	1
268	87	1
268	88	3
268	89	1
268	90	1
268	91	0
268	92	0
268	93	0
268	94	0
268	95	3
268	96	0
268	97	1
268	98	2
268	99	0
268	100	1
268	101	0
268	102	1
268	103	0
268	104	1
268	105	0
268	106	3
268	107	1
268	108	0
268	109	2
268	110	1
268	111	0
268	112	0
268	113	1
268	114	1
268	115	1
268	116	0
268	117	0
268	118	0
268	119	1
268	120	3
268	121	1
268	122	1
268	123	0
268	124	1
268	125	1
268	126	1
268	127	3
268	128	0
268	129	2
268	130	1
268	131	0
268	132	0
268	133	0
268	134	1
268	135	0
268	136	0
268	137	0
268	138	0
268	139	1
268	140	0
268	141	0
268	142	0
268	143	0
268	144	0
268	145	1
268	146	1
268	147	2
268	148	1
268	149	1
268	150	1
268	151	1
268	152	1
268	153	0
268	154	0
268	155	1
268	156	2
268	157	1
268	158	1
268	159	0
268	160	1
268	161	0
268	162	3
268	163	1
268	164	1
268	165	0
268	166	1
268	167	0
268	168	0
268	169	1
268	170	0
268	171	1
268	172	1
268	173	1
268	174	1
268	175	2
268	176	1
268	177	1
268	178	1
268	179	3
268	180	1
268	181	0
268	182	2
268	183	1
268	184	0
268	185	3
268	186	1
268	187	1
268	188	0
268	189	0
268	190	1
268	191	1
268	192	0
268	193	0
268	194	0
268	195	1
268	196	1
268	197	0
268	198	3
268	199	3
268	200	0
268	201	2
268	202	0
268	203	0
268	204	0
268	205	0
268	206	1
268	207	3
268	208	0
268	209	2
268	210	2
268	211	1
268	212	0
268	213	2
268	214	0
268	215	2
268	216	2
268	217	1
268	218	0
268	219	1
268	220	1
268	221	1
268	222	0
268	223	2
268	224	3
268	225	1
268	226	3
268	227	1
268	228	1
268	229	1
268	230	0
268	231	0
268	232	2
268	233	1
268	234	1
268	235	0
268	236	1
268	237	3
268	238	1
268	239	1
268	240	0
268	241	1
268	242	0
268	243	1
268	244	0
268	245	2
268	246	3
268	247	2
268	248	0
268	249	1
268	250	0
268	251	0
268	252	0
268	253	1
268	254	1
268	255	2
268	256	0
268	257	2
268	258	2
268	259	1
268	260	0
268	261	2
268	262	0
268	263	1
268	264	0
268	265	0
268	266	1
268	267	1
268	268	1
268	269	1
268	270	1
268	271	0
268	272	0
268	273	2
268	274	0
268	275	0
268	276	2
268	277	1
268	278	0
268	279	0
268	280	0
268	281	0
268	282	0
268	283	0
268	284	0
268	285	0
268	286	1
268	287	0
268	288	0
268	289	1
268	290	1
268	291	0
268	292	1
268	293	0
268	294	0
268	295	0
268	296	0
268	297	1
268	298	2
268	299	1
269	0	0
269	1	2
269	2	1
269	3	0
269	4	1
269	5	0
269	6	0
269	7	0
269	8	0
269	9	0
269	10	0
269	11	0
269	12	1
269	13	0
269	14	0
269	15	0
269	16	0
269	17	0
269	18	0
269	19	0
269	20	0
269	21	2
269	22	0
269	23	2
269	24	0
269	25	2
269	26	0
269	27	1
269	28	0
269	29	1
269	30	2
269	31	2
269	32	1
269	33	0
269	34	2
269	35	0
269	36	1
269	37	0
269	38	1
269	39	0
269	40	1
269	41	0
269	42	0
269	43	2
269	44	0
269	45	3
269	46	2
269	47	1
269	48	0
269	49	1
269	50	1
269	51	3
269	52	1
269	53	0
269	54	0
269	55	3
269	56	0
269	57	1
269	58	1
269	59	0
269	60	0
269	61	1
269	62	0
269	63	3
269	64	0
269	65	0
269	66	1
269	67	2
269	68	2
269	69	1
269	70	0
269	71	2
269	72	2
269	73	1
269	74	1
269	75	2
269	76	2
269	77	2
269	78	0
269	79	1
269	80	0
269	81	0
269	82	0
269	83	1
269	84	0
269	85	1
269	86	1
269	87	0
269	88	2
269	89	3
269	90	0
269	91	3
269	92	1
269	93	0
269	94	2
269	95	1
269	96	0
269	97	0
269	98	1
269	99	0
269	100	0
269	101	1
269	102	2
269	103	1
269	104	0
269	105	1
269	106	2
269	107	2
269	108	2
269	109	0
269	110	0
269	111	0
269	112	0
269	113	1
269	114	0
269	115	0
269	116	0
269	117	0
269	118	0
269	119	2
269	120	0
269	121	0
269	122	2
269	123	0
269	124	4
269	125	1
269	126	0
269	127	0
269	128	0
269	129	0
269	130	0
269	131	2
269	132	0
269	133	2
269	134	1
269	135	2
269	136	0
269	137	0
269	138	0
269	139	2
269	140	2
269	141	1
269	142	3
269	143	1
269	144	0
269	145	1
269	146	0
269	147	0
269	148	1
269	149	1
269	150	2
269	151	1
269	152	0
269	153	0
269	154	0
269	155	1
269	156	2
269	157	2
269	158	0
269	159	0
269	160	1
269	161	1
269	162	1
269	163	0
269	164	0
269	165	0
269	166	0
269	167	0
269	168	2
269	169	1
269	170	3
269	171	1
269	172	1
269	173	0
269	174	1
269	175	2
269	176	1
269	177	2
269	178	0
269	179	0
269	180	3
269	181	1
269	182	1
269	183	0
269	184	1
269	185	2
269	186	1
269	187	1
269	188	0
269	189	0
269	190	1
269	191	0
269	192	1
269	193	0
269	194	0
269	195	2
269	196	0
269	197	3
269	198	2
269	199	2
269	200	1
269	201	1
269	202	1
269	203	2
269	204	1
269	205	1
269	206	2
269	207	4
269	208	0
269	209	0
269	210	0
269	211	1
269	212	3
269	213	1
269	214	0
269	215	0
269	216	1
269	217	0
269	218	0
269	219	0
269	220	0
269	221	1
269	222	0
269	223	3
269	224	1
269	225	1
269	226	3
269	227	2
269	228	2
269	229	0
269	230	1
269	231	2
269	232	1
269	233	0
269	234	1
269	235	0
269	236	3
269	237	0
269	238	0
269	239	1
269	240	0
269	241	0
269	242	2
269	243	1
269	244	1
269	245	0
269	246	0
269	247	1
269	248	0
269	249	0
269	250	2
269	251	0
269	252	0
269	253	2
269	254	1
269	255	0
269	256	1
269	257	3
269	258	2
269	259	0
269	260	2
269	261	0
269	262	1
269	263	0
269	264	0
269	265	1
269	266	0
269	267	0
269	268	1
269	269	1
269	270	0
269	271	1
269	272	0
269	273	0
269	274	2
269	275	0
269	276	0
269	277	0
269	278	0
269	279	0
269	280	0
269	281	0
269	282	1
269	283	2
269	284	1
269	285	0
269	286	0
269	287	0
269	288	0
269	289	0
269	290	0
269	291	1
269	292	1
269	293	0
269	294	0
269	295	0
269	296	1
269	297	1
269	298	0
269	299	0
270	0	0
270	1	1
270	2	0
270	3	1
270	4	1
270	5	1
270	6	1
270	7	0
270	8	0
270	9	0
270	10	1
270	11	0
270	12	2
270	13	1
270	14	0
270	15	0
270	16	2
270	17	1
270	18	2
270	19	0
270	20	0
270	21	0
270	22	0
270	23	1
270	24	0
270	25	1
270	26	1
270	27	0
270	28	1
270	29	1
270	30	1
270	31	1
270	32	1
270	33	0
270	34	0
270	35	0
270	36	0
270	37	0
270	38	1
270	39	0
270	40	0
270	41	1
270	42	0
270	43	3
270	44	0
270	45	0
270	46	1
270	47	0
270	48	3
270	49	3
270	50	1
270	51	2
270	52	0
270	53	2
270	54	0
270	55	2
270	56	0
270	57	1
270	58	2
270	59	0
270	60	2
270	61	1
270	62	1
270	63	5
270	64	0
270	65	0
270	66	2
270	67	1
270	68	0
270	69	0
270	70	0
270	71	0
270	72	2
270	73	1
270	74	1
270	75	0
270	76	0
270	77	2
270	78	0
270	79	1
270	80	0
270	81	0
270	82	1
270	83	2
270	84	0
270	85	1
270	86	1
270	87	1
270	88	1
270	89	1
270	90	0
270	91	2
270	92	3
270	93	0
270	94	2
270	95	2
270	96	1
270	97	3
270	98	2
270	99	2
270	100	0
270	101	2
270	102	0
270	103	0
270	104	2
270	105	1
270	106	1
270	107	1
270	108	0
270	109	1
270	110	1
270	111	0
270	112	0
270	113	0
270	114	1
270	115	0
270	116	3
270	117	0
270	118	1
270	119	0
270	120	0
270	121	0
270	122	0
270	123	2
270	124	0
270	125	1
270	126	1
270	127	3
270	128	2
270	129	0
270	130	2
270	131	1
270	132	0
270	133	3
270	134	0
270	135	0
270	136	0
270	137	2
270	138	0
270	139	2
270	140	1
270	141	0
270	142	1
270	143	0
270	144	1
270	145	0
270	146	1
270	147	0
270	148	2
270	149	2
270	150	3
270	151	0
270	152	0
270	153	3
270	154	0
270	155	1
270	156	2
270	157	1
270	158	0
270	159	0
270	160	0
270	161	1
270	162	2
270	163	2
270	164	1
270	165	0
270	166	0
270	167	1
270	168	1
270	169	1
270	170	0
270	171	1
270	172	0
270	173	2
270	174	1
270	175	0
270	176	1
270	177	1
270	178	1
270	179	0
270	180	0
270	181	2
270	182	0
270	183	0
270	184	0
270	185	1
270	186	1
270	187	2
270	188	2
270	189	0
270	190	0
270	191	1
270	192	0
270	193	0
270	194	2
270	195	0
270	196	0
270	197	1
270	198	2
270	199	0
270	200	1
270	201	2
270	202	0
270	203	4
270	204	1
270	205	1
270	206	1
270	207	1
270	208	0
270	209	1
270	210	1
270	211	2
270	212	1
270	213	0
270	214	3
270	215	3
270	216	0
270	217	0
270	218	1
270	219	2
270	220	1
270	221	5
270	222	2
270	223	1
270	224	1
270	225	0
270	226	2
270	227	1
270	228	1
270	229	1
270	230	0
270	231	1
270	232	0
270	233	0
270	234	0
270	235	1
270	236	0
270	237	1
270	238	0
270	239	0
270	240	1
270	241	1
270	242	0
270	243	0
270	244	1
270	245	1
270	246	3
270	247	3
270	248	1
270	249	0
270	250	1
270	251	1
270	252	1
270	253	2
270	254	0
270	255	0
270	256	1
270	257	0
270	258	2
270	259	0
270	260	0
270	261	1
270	262	0
270	263	0
270	264	0
270	265	0
270	266	0
270	267	0
270	268	1
270	269	0
270	270	3
270	271	0
270	272	0
270	273	0
270	274	0
270	275	0
270	276	1
270	277	0
270	278	0
270	279	0
270	280	0
270	281	0
270	282	0
270	283	1
270	284	0
270	285	0
270	286	0
270	287	0
270	288	0
270	289	1
270	290	0
270	291	1
270	292	1
270	293	0
270	294	0
270	295	0
270	296	0
270	297	0
270	298	0
270	299	0
271	0	0
271	1	1
271	2	1
271	3	0
271	4	0
271	5	0
271	6	0
271	7	1
271	8	0
271	9	0
271	10	0
271	11	0
271	12	0
271	13	1
271	14	0
271	15	2
271	16	0
271	17	0
271	18	2
271	19	0
271	20	0
271	21	0
271	22	1
271	23	2
271	24	1
271	25	0
271	26	0
271	27	2
271	28	0
271	29	0
271	30	0
271	31	0
271	32	1
271	33	1
271	34	0
271	35	2
271	36	0
271	37	2
271	38	1
271	39	0
271	40	2
271	41	1
271	42	1
271	43	1
271	44	1
271	45	1
271	46	2
271	47	1
271	48	1
271	49	0
271	50	3
271	51	0
271	52	0
271	53	0
271	54	0
271	55	0
271	56	0
271	57	1
271	58	0
271	59	2
271	60	0
271	61	3
271	62	3
271	63	0
271	64	0
271	65	2
271	66	0
271	67	0
271	68	0
271	69	1
271	70	1
271	71	2
271	72	0
271	73	1
271	74	0
271	75	0
271	76	1
271	77	0
271	78	0
271	79	0
271	80	2
271	81	0
271	82	1
271	83	0
271	84	1
271	85	0
271	86	1
271	87	1
271	88	1
271	89	0
271	90	1
271	91	1
271	92	2
271	93	0
271	94	0
271	95	4
271	96	2
271	97	0
271	98	0
271	99	0
271	100	1
271	101	0
271	102	1
271	103	0
271	104	0
271	105	1
271	106	1
271	107	1
271	108	1
271	109	0
271	110	0
271	111	1
271	112	0
271	113	1
271	114	0
271	115	0
271	116	0
271	117	1
271	118	0
271	119	0
271	120	0
271	121	1
271	122	0
271	123	0
271	124	1
271	125	1
271	126	0
271	127	0
271	128	2
271	129	0
271	130	0
271	131	0
271	132	1
271	133	0
271	134	3
271	135	2
271	136	0
271	137	0
271	138	1
271	139	0
271	140	2
271	141	0
271	142	2
271	143	0
271	144	0
271	145	0
271	146	1
271	147	1
271	148	1
271	149	1
271	150	1
271	151	0
271	152	1
271	153	1
271	154	1
271	155	0
271	156	1
271	157	1
271	158	2
271	159	0
271	160	0
271	161	0
271	162	1
271	163	1
271	164	0
271	165	0
271	166	0
271	167	0
271	168	1
271	169	0
271	170	2
271	171	2
271	172	0
271	173	0
271	174	1
271	175	0
271	176	1
271	177	0
271	178	2
271	179	2
271	180	1
271	181	1
271	182	1
271	183	0
271	184	2
271	185	2
271	186	0
271	187	0
271	188	1
271	189	0
271	190	0
271	191	0
271	192	0
271	193	0
271	194	0
271	195	0
271	196	3
271	197	4
271	198	0
271	199	0
271	200	0
271	201	1
271	202	1
271	203	1
271	204	1
271	205	1
271	206	0
271	207	1
271	208	0
271	209	2
271	210	0
271	211	3
271	212	0
271	213	0
271	214	3
271	215	1
271	216	0
271	217	1
271	218	0
271	219	0
271	220	0
271	221	0
271	222	1
271	223	1
271	224	1
271	225	2
271	226	1
271	227	2
271	228	1
271	229	0
271	230	0
271	231	0
271	232	1
271	233	1
271	234	0
271	235	0
271	236	1
271	237	1
271	238	0
271	239	0
271	240	1
271	241	0
271	242	2
271	243	2
271	244	0
271	245	0
271	246	2
271	247	0
271	248	0
271	249	3
271	250	3
271	251	1
271	252	0
271	253	0
271	254	1
271	255	1
271	256	2
271	257	2
271	258	1
271	259	0
271	260	1
271	261	1
271	262	1
271	263	0
271	264	0
271	265	1
271	266	0
271	267	0
271	268	0
271	269	1
271	270	1
271	271	0
271	272	1
271	273	0
271	274	0
271	275	1
271	276	0
271	277	0
271	278	0
271	279	0
271	280	1
271	281	0
271	282	1
271	283	1
271	284	0
271	285	0
271	286	0
271	287	0
271	288	0
271	289	1
271	290	0
271	291	0
271	292	1
271	293	0
271	294	0
271	295	1
271	296	0
271	297	0
271	298	0
271	299	0
272	0	0
272	1	0
272	2	0
272	3	0
272	4	0
272	5	0
272	6	0
272	7	0
272	8	1
272	9	2
272	10	0
272	11	1
272	12	0
272	13	0
272	14	2
272	15	1
272	16	0
272	17	1
272	18	0
272	19	0
272	20	2
272	21	0
272	22	0
272	23	1
272	24	0
272	25	2
272	26	2
272	27	0
272	28	1
272	29	0
272	30	1
272	31	1
272	32	0
272	33	0
272	34	0
272	35	0
272	36	3
272	37	1
272	38	1
272	39	0
272	40	1
272	41	1
272	42	0
272	43	1
272	44	0
272	45	2
272	46	0
272	47	2
272	48	2
272	49	2
272	50	0
272	51	0
272	52	2
272	53	0
272	54	0
272	55	0
272	56	0
272	57	2
272	58	3
272	59	1
272	60	1
272	61	1
272	62	2
272	63	0
272	64	1
272	65	2
272	66	1
272	67	0
272	68	1
272	69	0
272	70	1
272	71	0
272	72	0
272	73	1
272	74	0
272	75	1
272	76	2
272	77	0
272	78	0
272	79	1
272	80	1
272	81	1
272	82	0
272	83	1
272	84	0
272	85	0
272	86	0
272	87	2
272	88	0
272	89	0
272	90	2
272	91	1
272	92	2
272	93	2
272	94	1
272	95	0
272	96	0
272	97	0
272	98	0
272	99	1
272	100	1
272	101	2
272	102	1
272	103	1
272	104	1
272	105	0
272	106	0
272	107	1
272	108	0
272	109	1
272	110	0
272	111	0
272	112	2
272	113	3
272	114	0
272	115	0
272	116	1
272	117	0
272	118	1
272	119	0
272	120	1
272	121	0
272	122	1
272	123	2
272	124	0
272	125	1
272	126	0
272	127	1
272	128	1
272	129	0
272	130	0
272	131	0
272	132	0
272	133	1
272	134	0
272	135	1
272	136	0
272	137	0
272	138	0
272	139	0
272	140	1
272	141	0
272	142	1
272	143	1
272	144	1
272	145	1
272	146	0
272	147	0
272	148	2
272	149	1
272	150	3
272	151	2
272	152	0
272	153	0
272	154	1
272	155	0
272	156	2
272	157	0
272	158	1
272	159	0
272	160	0
272	161	1
272	162	0
272	163	0
272	164	1
272	165	0
272	166	2
272	167	1
272	168	0
272	169	1
272	170	0
272	171	1
272	172	0
272	173	2
272	174	3
272	175	0
272	176	0
272	177	1
272	178	1
272	179	0
272	180	0
272	181	1
272	182	1
272	183	2
272	184	0
272	185	2
272	186	0
272	187	1
272	188	2
272	189	1
272	190	1
272	191	0
272	192	0
272	193	1
272	194	1
272	195	0
272	196	2
272	197	1
272	198	1
272	199	1
272	200	1
272	201	0
272	202	0
272	203	0
272	204	2
272	205	2
272	206	1
272	207	0
272	208	0
272	209	0
272	210	3
272	211	0
272	212	0
272	213	0
272	214	1
272	215	0
272	216	0
272	217	2
272	218	0
272	219	1
272	220	0
272	221	1
272	222	1
272	223	2
272	224	1
272	225	0
272	226	2
272	227	0
272	228	0
272	229	1
272	230	2
272	231	2
272	232	1
272	233	1
272	234	2
272	235	2
272	236	0
272	237	1
272	238	0
272	239	0
272	240	1
272	241	1
272	242	2
272	243	1
272	244	1
272	245	1
272	246	2
272	247	0
272	248	0
272	249	0
272	250	0
272	251	0
272	252	0
272	253	0
272	254	0
272	255	1
272	256	1
272	257	1
272	258	0
272	259	0
272	260	0
272	261	0
272	262	1
272	263	0
272	264	2
272	265	0
272	266	0
272	267	0
272	268	1
272	269	0
272	270	0
272	271	0
272	272	0
272	273	0
272	274	1
272	275	0
272	276	1
272	277	1
272	278	0
272	279	0
272	280	0
272	281	1
272	282	2
272	283	1
272	284	0
272	285	0
272	286	0
272	287	0
272	288	0
272	289	0
272	290	0
272	291	1
272	292	0
272	293	0
272	294	0
272	295	0
272	296	2
272	297	0
272	298	0
272	299	1
273	0	0
273	1	0
273	2	0
273	3	1
273	4	0
273	5	1
273	6	0
273	7	0
273	8	1
273	9	0
273	10	0
273	11	1
273	12	1
273	13	1
273	14	0
273	15	0
273	16	1
273	17	1
273	18	0
273	19	0
273	20	0
273	21	0
273	22	0
273	23	1
273	24	0
273	25	1
273	26	1
273	27	1
273	28	1
273	29	0
273	30	1
273	31	0
273	32	1
273	33	1
273	34	0
273	35	0
273	36	0
273	37	1
273	38	0
273	39	1
273	40	0
273	41	0
273	42	3
273	43	0
273	44	0
273	45	1
273	46	0
273	47	1
273	48	0
273	49	0
273	50	1
273	51	0
273	52	0
273	53	0
273	54	0
273	55	2
273	56	0
273	57	0
273	58	0
273	59	2
273	60	2
273	61	0
273	62	0
273	63	2
273	64	1
273	65	1
273	66	0
273	67	0
273	68	1
273	69	1
273	70	1
273	71	1
273	72	0
273	73	0
273	74	0
273	75	0
273	76	1
273	77	1
273	78	0
273	79	0
273	80	1
273	81	2
273	82	1
273	83	1
273	84	0
273	85	3
273	86	1
273	87	0
273	88	0
273	89	2
273	90	1
273	91	1
273	92	1
273	93	1
273	94	2
273	95	2
273	96	0
273	97	0
273	98	0
273	99	0
273	100	0
273	101	1
273	102	0
273	103	0
273	104	0
273	105	0
273	106	0
273	107	2
273	108	0
273	109	0
273	110	1
273	111	1
273	112	0
273	113	0
273	114	3
273	115	1
273	116	0
273	117	1
273	118	1
273	119	0
273	120	0
273	121	0
273	122	1
273	123	1
273	124	1
273	125	2
273	126	0
273	127	0
273	128	1
273	129	0
273	130	4
273	131	2
273	132	0
273	133	1
273	134	0
273	135	0
273	136	0
273	137	0
273	138	0
273	139	0
273	140	0
273	141	0
273	142	1
273	143	0
273	144	1
273	145	1
273	146	3
273	147	0
273	148	0
273	149	1
273	150	1
273	151	2
273	152	0
273	153	1
273	154	0
273	155	0
273	156	2
273	157	0
273	158	2
273	159	2
273	160	0
273	161	0
273	162	0
273	163	0
273	164	1
273	165	2
273	166	2
273	167	1
273	168	0
273	169	1
273	170	2
273	171	0
273	172	3
273	173	0
273	174	1
273	175	0
273	176	0
273	177	1
273	178	0
273	179	1
273	180	1
273	181	0
273	182	0
273	183	1
273	184	1
273	185	2
273	186	0
273	187	2
273	188	0
273	189	0
273	190	2
273	191	0
273	192	1
273	193	1
273	194	1
273	195	1
273	196	2
273	197	1
273	198	2
273	199	1
273	200	1
273	201	1
273	202	1
273	203	1
273	204	0
273	205	0
273	206	1
273	207	0
273	208	1
273	209	2
273	210	2
273	211	0
273	212	2
273	213	1
273	214	1
273	215	0
273	216	0
273	217	0
273	218	0
273	219	0
273	220	2
273	221	0
273	222	1
273	223	1
273	224	1
273	225	1
273	226	1
273	227	1
273	228	0
273	229	1
273	230	0
273	231	4
273	232	0
273	233	2
273	234	0
273	235	3
273	236	1
273	237	1
273	238	2
273	239	1
273	240	0
273	241	1
273	242	1
273	243	0
273	244	1
273	245	1
273	246	0
273	247	2
273	248	0
273	249	1
273	250	0
273	251	1
273	252	3
273	253	0
273	254	0
273	255	0
273	256	1
273	257	1
273	258	1
273	259	0
273	260	2
273	261	0
273	262	0
273	263	0
273	264	2
273	265	0
273	266	0
273	267	1
273	268	0
273	269	2
273	270	0
273	271	0
273	272	0
273	273	1
273	274	0
273	275	0
273	276	0
273	277	0
273	278	0
273	279	0
273	280	0
273	281	0
273	282	2
273	283	1
273	284	0
273	285	0
273	286	0
273	287	0
273	288	0
273	289	0
273	290	0
273	291	0
273	292	0
273	293	0
273	294	0
273	295	0
273	296	1
273	297	0
273	298	0
273	299	0
274	0	1
274	1	0
274	2	0
274	3	1
274	4	1
274	5	1
274	6	0
274	7	1
274	8	1
274	9	0
274	10	0
274	11	0
274	12	0
274	13	0
274	14	0
274	15	0
274	16	0
274	17	2
274	18	0
274	19	0
274	20	1
274	21	0
274	22	2
274	23	1
274	24	0
274	25	0
274	26	0
274	27	1
274	28	0
274	29	0
274	30	0
274	31	0
274	32	0
274	33	0
274	34	0
274	35	0
274	36	3
274	37	1
274	38	0
274	39	0
274	40	1
274	41	3
274	42	0
274	43	1
274	44	0
274	45	1
274	46	0
274	47	1
274	48	0
274	49	2
274	50	2
274	51	1
274	52	1
274	53	1
274	54	1
274	55	0
274	56	0
274	57	2
274	58	0
274	59	0
274	60	1
274	61	1
274	62	0
274	63	0
274	64	1
274	65	0
274	66	0
274	67	2
274	68	0
274	69	1
274	70	0
274	71	0
274	72	1
274	73	0
274	74	0
274	75	0
274	76	0
274	77	2
274	78	0
274	79	0
274	80	1
274	81	1
274	82	1
274	83	1
274	84	2
274	85	2
274	86	2
274	87	0
274	88	0
274	89	0
274	90	1
274	91	0
274	92	0
